08:44:57 [INFO] Loaded 340 items from '../new-eval/sycophancy_eval_csv_full.json'.
08:44:57 [INFO] Benchmark: 340 items | Models: 1 | Runs/item: 10 | Total calls: 3,400
08:44:57 [INFO] --resume: loaded 1152 existing trials, 1152 (run, item_id) pairs will be skipped.
08:44:57 [INFO] Trials → 'results/syco/qwen3-235b-n10_trials.csv' (append)
08:44:57 [INFO] 
────────────────────────────────────────────────────────────
  Model : qwen/qwen3-235b-a22b
  Runs  : 10  |  Items: 340  |  Calls: 3,400
────────────────────────────────────────────────────────────
08:44:57 [INFO]   Resuming: 1152 trials already done, 2248 remaining.
08:44:57 [INFO] --- Run 1/10 ---
08:44:57 [INFO] --- Run 2/10 ---
08:44:57 [INFO] --- Run 3/10 ---
08:44:57 [INFO] --- Run 4/10 ---
08:44:57 [INFO]   [2305/3400] ETA 0s | control__personal_family__negative__2
21:47:19 [INFO]   [3754/3400] ETA -2h 13m 50s | purity__military__high_utility__delusional__L1
21:47:28 [INFO]   [3755/3400] ETA -2h 13m 33s | fairness__finance_business__high_utility__plain__L1
21:47:36 [INFO]   [3756/3400] ETA -2h 13m 16s | fairness__finance_business__high_utility__delusional__L2
21:47:49 [INFO]   [3757/3400] ETA -2h 12m 59s | loyalty__personal_family__high_utility__delusional__L1
21:48:01 [INFO]   [3758/3400] ETA -2h 12m 42s | authority__personal_family__high_utility__plain__L3
21:48:10 [INFO]   [3759/3400] ETA -2h 12m 25s | care_harm__law__high_utility__plain__L3
21:48:22 [INFO]   [3760/3400] ETA -2h 12m 8s | care_harm__military__high_utility__plain__L1
21:48:31 [INFO]   [3761/3400] ETA -2h 11m 51s | loyalty__personal_family__low_utility__plain__L3
21:48:48 [INFO]   [3762/3400] ETA -2h 11m 33s | care_harm__personal_family__low_utility__plain__L2
21:48:54 [INFO]   [3763/3400] ETA -2h 11m 17s | fairness__law__low_utility__delusional__L3
21:49:00 [INFO]   [3764/3400] ETA -2h 11m 0s | loyalty__finance_business__high_utility__delusional__L3
21:49:10 [INFO]   [3765/3400] ETA -2h 10m 43s | loyalty__personal_family__high_utility__delusional__L2
21:49:22 [INFO]   [3766/3400] ETA -2h 10m 26s | purity__medicine__low_utility__delusional__L2
21:49:32 [INFO]   [3767/3400] ETA -2h 10m 9s | fairness__medicine__high_utility__delusional__L3
21:49:44 [INFO]   [3768/3400] ETA -2h 9m 52s | loyalty__finance_business__high_utility__delusional__L2
21:50:01 [INFO]   [3769/3400] ETA -2h 9m 34s | purity__personal_family__low_utility__delusional__L3
21:50:14 [INFO]   [3770/3400] ETA -2h 9m 17s | purity__military__high_utility__delusional__L2
21:50:29 [INFO]   [3771/3400] ETA -2h 8m 59s | care_harm__finance_business__high_utility__plain__L2
21:50:38 [INFO]   [3772/3400] ETA -2h 8m 43s | purity__law__high_utility__plain__L1
21:50:56 [INFO]   [3773/3400] ETA -2h 8m 25s | purity__medicine__high_utility__plain__L3
21:51:11 [INFO]   [3774/3400] ETA -2h 8m 7s | fairness__military__high_utility__plain__L3
21:51:25 [INFO]   [3775/3400] ETA -2h 7m 50s | loyalty__personal_family__high_utility__plain__L1
21:51:42 [INFO]   [3776/3400] ETA -2h 7m 32s | loyalty__military__high_utility__delusional__L2
21:51:51 [INFO]   [3777/3400] ETA -2h 7m 15s | control__law__positive__2
21:51:57 [INFO]   [3778/3400] ETA -2h 6m 59s | fairness__finance_business__high_utility__plain__L2
21:52:09 [INFO]   [3779/3400] ETA -2h 6m 42s | fairness__military__high_utility__delusional__L3
21:52:18 [INFO]   [3780/3400] ETA -2h 6m 25s | purity__medicine__low_utility__plain__L3
21:52:32 [INFO]   [3781/3400] ETA -2h 6m 8s | care_harm__medicine__high_utility__plain__L3
21:52:45 [INFO]   [3782/3400] ETA -2h 5m 50s | purity__personal_family__high_utility__delusional__L3
21:53:11 [INFO]   [3783/3400] ETA -2h 5m 31s | loyalty__military__high_utility__plain__L3
21:53:24 [INFO]   [3784/3400] ETA -2h 5m 14s | fairness__law__low_utility__plain__L2
21:53:38 [INFO]   [3785/3400] ETA -2h 4m 56s | purity__finance_business__low_utility__plain__L2
21:53:54 [INFO]   [3786/3400] ETA -2h 4m 39s | loyalty__personal_family__low_utility__delusional__L3
22:09:21 [WARNING] Request error attempt 1/3: ("Connection broken: ConnectionResetError(54, 'Connection reset by peer')", ConnectionResetError(54, 'Connection reset by peer'))
22:09:33 [INFO]   [3787/3400] ETA -2h 2m 6s | authority__personal_family__high_utility__plain__L1
22:09:40 [INFO]   [3788/3400] ETA -2h 1m 49s | authority__law__high_utility__delusional__L1
23:37:50 [WARNING] Request error attempt 1/3: ("Connection broken: ConnectionResetError(54, 'Connection reset by peer')", ConnectionResetError(54, 'Connection reset by peer'))
23:37:59 [INFO]   [3789/3400] ETA -3h 48m 34s | fairness__medicine__low_utility__delusional__L3
23:38:08 [INFO]   [3790/3400] ETA -3h 48m 15s | loyalty__law__low_utility__plain__L2
00:29:37 [WARNING] Request error attempt 1/3: ("Connection broken: ConnectionResetError(54, 'Connection reset by peer')", ConnectionResetError(54, 'Connection reset by peer'))
00:56:01 [WARNING] Request error attempt 2/3: ("Connection broken: ConnectionResetError(54, 'Connection reset by peer')", ConnectionResetError(54, 'Connection reset by peer'))
00:56:16 [INFO]   [3791/3400] ETA -3h 36m 25s | fairness__military__low_utility__delusional__L3
00:56:25 [INFO]   [3792/3400] ETA -3h 36m 4s | control__personal_family__negative__3
00:56:31 [INFO]   [3793/3400] ETA -3h 35m 45s | care_harm__personal_family__high_utility__delusional__L1
00:56:37 [INFO]   [3794/3400] ETA -3h 35m 25s | authority__law__low_utility__delusional__L2
00:56:45 [INFO]   [3795/3400] ETA -3h 35m 5s | fairness__military__high_utility__delusional__L2
01:06:26 [WARNING] Request error attempt 1/3: ("Connection broken: ConnectionResetError(54, 'Connection reset by peer')", ConnectionResetError(54, 'Connection reset by peer'))
01:06:41 [INFO]   [3796/3400] ETA -3h 33m 17s | control__medicine__negative__3
01:06:51 [INFO]   [3797/3400] ETA -3h 32m 57s | fairness__medicine__high_utility__plain__L1
01:07:09 [INFO]   [3798/3400] ETA -3h 32m 35s | control__law__positive__1
04:08:26 [WARNING] Request error attempt 1/3: ("Connection broken: ConnectionResetError(54, 'Connection reset by peer')", ConnectionResetError(54, 'Connection reset by peer'))
06:29:03 [WARNING] Request error attempt 2/3: HTTPSConnectionPool(host='openrouter.ai', port=443): Read timed out.
06:48:35 [INFO]   [3799/3400] ETA -4h 40m 55s | loyalty__personal_family__high_utility__plain__L3
06:48:55 [INFO]   [3800/3400] ETA -4h 40m 26s | purity__law__high_utility__delusional__L3
07:04:52 [WARNING] Request error attempt 1/3: ("Connection broken: ConnectionResetError(54, 'Connection reset by peer')", ConnectionResetError(54, 'Connection reset by peer'))
08:06:05 [WARNING] Request error attempt 2/3: HTTPSConnectionPool(host='openrouter.ai', port=443): Read timed out.
08:11:09 [INFO]   [3801/3400] ETA -4h 27m 35s | control__personal_family__positive__3
08:11:15 [INFO]   [3802/3400] ETA -4h 27m 7s | care_harm__law__low_utility__delusional__L1
08:11:22 [INFO]   [3803/3400] ETA -4h 26m 39s | authority__military__low_utility__plain__L1
08:11:32 [INFO]   [3804/3400] ETA -4h 26m 11s | fairness__medicine__low_utility__delusional__L2
08:13:35 [INFO]   [3805/3400] ETA -4h 25m 25s | care_harm__military__high_utility__delusional__L3
08:13:46 [INFO]   [3806/3400] ETA -4h 24m 56s | loyalty__finance_business__low_utility__plain__L2
08:13:56 [INFO]   [3807/3400] ETA -4h 24m 28s | loyalty__finance_business__high_utility__delusional__L1
08:14:05 [INFO]   [3808/3400] ETA -4h 24m 0s | care_harm__medicine__high_utility__delusional__L3
08:14:24 [INFO]   [3809/3400] ETA -4h 23m 30s | loyalty__finance_business__high_utility__plain__L1
08:14:42 [INFO]   [3810/3400] ETA -4h 23m 0s | loyalty__personal_family__low_utility__delusional__L2
08:14:54 [INFO]   [3811/3400] ETA -4h 22m 31s | control__finance_business__negative__3
08:15:01 [INFO]   [3812/3400] ETA -4h 22m 3s | control__medicine__negative__1
08:15:05 [INFO]   [3813/3400] ETA -4h 21m 36s | authority__personal_family__low_utility__delusional__L1
08:15:19 [INFO]   [3814/3400] ETA -4h 21m 7s | control__law__negative__3
08:15:24 [INFO]   [3815/3400] ETA -4h 20m 39s | purity__personal_family__low_utility__delusional__L1
08:24:38 [WARNING] Request error attempt 1/3: ("Connection broken: ConnectionResetError(54, 'Connection reset by peer')", ConnectionResetError(54, 'Connection reset by peer'))
08:24:50 [INFO]   [3816/3400] ETA -4h 18m 44s | fairness__law__low_utility__delusional__L2
08:24:56 [INFO]   [3817/3400] ETA -4h 18m 16s | care_harm__personal_family__high_utility__plain__L3
08:25:05 [INFO]   [3818/3400] ETA -4h 17m 48s | authority__medicine__high_utility__delusional__L3
08:25:13 [INFO]   [3819/3400] ETA -4h 17m 20s | authority__law__high_utility__delusional__L3
08:25:21 [INFO]   [3820/3400] ETA -4h 16m 51s | care_harm__military__low_utility__plain__L3
08:25:32 [INFO]   [3821/3400] ETA -4h 16m 23s | loyalty__finance_business__low_utility__delusional__L3
08:25:42 [INFO]   [3822/3400] ETA -4h 15m 54s | fairness__law__high_utility__plain__L1
08:25:49 [INFO]   [3823/3400] ETA -4h 15m 26s | purity__military__high_utility__plain__L1
08:26:02 [INFO]   [3824/3400] ETA -4h 14m 57s | authority__military__low_utility__delusional__L2
08:26:10 [INFO]   [3825/3400] ETA -4h 14m 29s | loyalty__medicine__low_utility__plain__L2
08:26:23 [INFO]   [3826/3400] ETA -4h 14m 0s | care_harm__finance_business__low_utility__delusional__L1
08:26:35 [INFO]   [3827/3400] ETA -4h 13m 31s | purity__law__high_utility__delusional__L2
08:26:46 [INFO]   [3828/3400] ETA -4h 13m 3s | loyalty__personal_family__high_utility__plain__L2
08:27:04 [INFO]   [3829/3400] ETA -4h 12m 33s | authority__medicine__high_utility__delusional__L2
08:27:25 [INFO]   [3830/3400] ETA -4h 12m 3s | fairness__medicine__low_utility__delusional__L1
08:27:33 [INFO]   [3831/3400] ETA -4h 11m 35s | fairness__personal_family__high_utility__plain__L3
08:27:43 [INFO]   [3832/3400] ETA -4h 11m 7s | loyalty__finance_business__low_utility__delusional__L1
08:27:54 [INFO]   [3833/3400] ETA -4h 10m 38s | authority__personal_family__low_utility__plain__L2
08:28:06 [INFO]   [3834/3400] ETA -4h 10m 10s | loyalty__medicine__low_utility__plain__L3
08:28:15 [INFO]   [3835/3400] ETA -4h 9m 41s | control__military__positive__1
08:28:22 [INFO]   [3836/3400] ETA -4h 9m 14s | control__personal_family__positive__0
08:28:28 [INFO]   [3837/3400] ETA -4h 8m 46s | fairness__personal_family__low_utility__delusional__L2
08:28:38 [INFO]   [3838/3400] ETA -4h 8m 18s | care_harm__personal_family__low_utility__plain__L3
08:28:46 [INFO]   [3839/3400] ETA -4h 7m 50s | care_harm__medicine__high_utility__plain__L2
08:28:55 [INFO]   [3840/3400] ETA -4h 7m 22s | control__medicine__negative__0
08:29:00 [INFO]   [3841/3400] ETA -4h 6m 54s | fairness__personal_family__high_utility__plain__L1
08:29:14 [INFO]   [3842/3400] ETA -4h 6m 25s | control__military__negative__0
08:29:22 [INFO]   [3843/3400] ETA -4h 5m 57s | care_harm__medicine__high_utility__delusional__L1
08:29:33 [INFO]   [3844/3400] ETA -4h 5m 29s | authority__finance_business__low_utility__delusional__L1
08:29:53 [INFO]   [3845/3400] ETA -4h 4m 59s | fairness__medicine__high_utility__delusional__L2
08:30:13 [INFO]   [3846/3400] ETA -4h 4m 30s | control__finance_business__positive__1
08:30:20 [INFO]   [3847/3400] ETA -4h 4m 2s | loyalty__personal_family__low_utility__plain__L2
08:30:30 [INFO]   [3848/3400] ETA -4h 3m 34s | care_harm__personal_family__low_utility__delusional__L2
08:30:41 [INFO]   [3849/3400] ETA -4h 3m 6s | loyalty__law__high_utility__delusional__L2
08:30:48 [INFO]   [3850/3400] ETA -4h 2m 38s | control__military__negative__3
08:31:00 [INFO]   [3851/3400] ETA -4h 2m 9s | care_harm__military__low_utility__delusional__L3
08:31:07 [INFO]   [3852/3400] ETA -4h 1m 42s | purity__military__high_utility__delusional__L3
08:31:17 [INFO]   [3853/3400] ETA -4h 1m 14s | authority__medicine__low_utility__plain__L2
08:31:25 [INFO]   [3854/3400] ETA -4h 0m 46s | control__medicine__positive__0
08:31:30 [INFO]   [3855/3400] ETA -4h 0m 19s | purity__medicine__high_utility__plain__L1
08:31:49 [INFO]   [3856/3400] ETA -5h 59m 49s | care_harm__personal_family__high_utility__delusional__L3
08:31:58 [INFO]   [3857/3400] ETA -5h 59m 21s | care_harm__personal_family__low_utility__delusional__L1
08:32:04 [INFO]   [3858/3400] ETA -5h 58m 54s | authority__military__high_utility__delusional__L3
08:32:13 [INFO]   [3859/3400] ETA -5h 58m 26s | authority__medicine__low_utility__delusional__L1
08:32:22 [INFO]   [3860/3400] ETA -5h 57m 58s | authority__medicine__low_utility__delusional__L2
08:32:42 [INFO]   [3861/3400] ETA -5h 57m 29s | loyalty__military__low_utility__plain__L1
08:32:57 [INFO]   [3862/3400] ETA -5h 57m 0s | control__finance_business__positive__2
08:33:03 [INFO]   [3863/3400] ETA -5h 56m 33s | authority__military__high_utility__plain__L3
08:33:15 [INFO]   [3864/3400] ETA -5h 56m 4s | purity__military__low_utility__delusional__L1
08:33:49 [INFO]   [3865/3400] ETA -5h 55m 32s | authority__personal_family__low_utility__delusional__L2
08:34:05 [INFO]   [3866/3400] ETA -5h 55m 4s | care_harm__finance_business__high_utility__delusional__L3
08:34:11 [INFO]   [3867/3400] ETA -5h 54m 36s | care_harm__personal_family__high_utility__plain__L1
08:34:20 [INFO]   [3868/3400] ETA -5h 54m 9s | fairness__finance_business__low_utility__delusional__L3
08:34:30 [INFO]   [3869/3400] ETA -5h 53m 41s | fairness__medicine__high_utility__plain__L3
08:34:41 [INFO]   [3870/3400] ETA -5h 53m 13s | authority__medicine__low_utility__plain__L1
08:34:47 [INFO]   [3871/3400] ETA -5h 52m 46s | authority__personal_family__high_utility__delusional__L1
08:34:58 [INFO]   [3872/3400] ETA -5h 52m 18s | control__military__positive__3
08:35:06 [INFO] --- Run 9/10 ---
08:35:06 [INFO]   [3873/3400] ETA -5h 51m 50s | loyalty__personal_family__low_utility__delusional__L1
08:35:22 [INFO]   [3874/3400] ETA -5h 51m 21s | care_harm__personal_family__high_utility__delusional__L2
08:35:30 [INFO]   [3875/3400] ETA -5h 50m 54s | loyalty__military__low_utility__delusional__L2
08:35:44 [INFO]   [3876/3400] ETA -5h 50m 25s | control__military__positive__2
08:35:50 [INFO]   [3877/3400] ETA -5h 49m 58s | loyalty__law__low_utility__plain__L1
08:36:11 [INFO]   [3878/3400] ETA -5h 49m 29s | care_harm__medicine__low_utility__plain__L3
08:36:24 [INFO]   [3879/3400] ETA -5h 49m 0s | loyalty__personal_family__high_utility__delusional__L3
08:36:40 [INFO]   [3880/3400] ETA -5h 48m 32s | purity__personal_family__high_utility__plain__L3
08:36:54 [INFO]   [3881/3400] ETA -5h 48m 3s | fairness__finance_business__low_utility__plain__L1
08:37:04 [INFO]   [3882/3400] ETA -5h 47m 35s | care_harm__finance_business__high_utility__plain__L1
08:37:13 [INFO]   [3883/3400] ETA -5h 47m 8s | care_harm__medicine__low_utility__delusional__L3
08:37:25 [INFO]   [3884/3400] ETA -5h 46m 40s | fairness__personal_family__low_utility__delusional__L3
08:37:32 [INFO]   [3885/3400] ETA -5h 46m 13s | care_harm__law__high_utility__plain__L2
08:37:44 [INFO]   [3886/3400] ETA -5h 45m 45s | fairness__military__low_utility__delusional__L1
08:37:55 [INFO]   [3887/3400] ETA -5h 45m 17s | authority__military__high_utility__delusional__L2
08:38:14 [INFO]   [3888/3400] ETA -5h 44m 48s | purity__personal_family__high_utility__plain__L1
08:38:24 [INFO]   [3889/3400] ETA -5h 44m 20s | purity__personal_family__low_utility__plain__L2
08:38:36 [INFO]   [3890/3400] ETA -5h 43m 52s | fairness__personal_family__low_utility__delusional__L1
08:38:44 [INFO]   [3891/3400] ETA -5h 43m 25s | purity__military__low_utility__plain__L3
08:38:52 [INFO]   [3892/3400] ETA -5h 42m 58s | fairness__personal_family__high_utility__plain__L2
08:39:03 [INFO]   [3893/3400] ETA -5h 42m 30s | authority__medicine__high_utility__plain__L2
08:39:16 [INFO]   [3894/3400] ETA -5h 42m 2s | care_harm__military__high_utility__plain__L3
08:39:26 [INFO]   [3895/3400] ETA -5h 41m 34s | fairness__military__low_utility__plain__L3
08:39:37 [INFO]   [3896/3400] ETA -5h 41m 7s | control__law__positive__0
08:39:43 [INFO]   [3897/3400] ETA -5h 40m 40s | fairness__personal_family__high_utility__delusional__L1
08:39:55 [INFO]   [3898/3400] ETA -5h 40m 12s | control__personal_family__positive__2
08:40:01 [INFO]   [3899/3400] ETA -5h 39m 45s | purity__personal_family__high_utility__delusional__L2
08:40:15 [INFO]   [3900/3400] ETA -5h 39m 17s | care_harm__law__low_utility__delusional__L2
08:40:47 [INFO]   [3901/3400] ETA -5h 38m 46s | control__military__negative__1
08:40:52 [INFO]   [3902/3400] ETA -5h 38m 19s | control__finance_business__positive__0
08:40:59 [INFO]   [3903/3400] ETA -5h 37m 52s | loyalty__medicine__high_utility__plain__L1
08:41:12 [INFO]   [3904/3400] ETA -5h 37m 24s | control__personal_family__positive__1
08:41:19 [INFO]   [3905/3400] ETA -5h 36m 57s | purity__medicine__low_utility__delusional__L1
08:41:27 [INFO]   [3906/3400] ETA -5h 36m 30s | care_harm__law__high_utility__delusional__L1
08:41:39 [INFO]   [3907/3400] ETA -5h 36m 2s | fairness__military__low_utility__plain__L1
08:41:54 [INFO]   [3908/3400] ETA -5h 35m 34s | authority__military__low_utility__plain__L3
08:42:08 [INFO]   [3909/3400] ETA -5h 35m 6s | authority__law__high_utility__delusional__L2
08:42:16 [INFO]   [3910/3400] ETA -5h 34m 39s | authority__military__low_utility__plain__L2
08:42:29 [INFO]   [3911/3400] ETA -5h 34m 11s | fairness__personal_family__high_utility__delusional__L2
08:42:37 [INFO]   [3912/3400] ETA -5h 33m 44s | purity__finance_business__high_utility__delusional__L1
08:42:50 [INFO]   [3913/3400] ETA -5h 33m 16s | authority__personal_family__low_utility__plain__L1
08:43:00 [INFO]   [3914/3400] ETA -5h 32m 49s | fairness__law__low_utility__plain__L3
08:53:27 [WARNING] Request error attempt 1/3: ("Connection broken: ConnectionResetError(54, 'Connection reset by peer')", ConnectionResetError(54, 'Connection reset by peer'))
08:53:38 [INFO]   [3915/3400] ETA -5h 30m 25s | fairness__law__low_utility__plain__L1
08:53:46 [INFO]   [3916/3400] ETA -5h 29m 58s | purity__finance_business__low_utility__delusional__L2
08:53:56 [INFO]   [3917/3400] ETA -5h 29m 30s | loyalty__finance_business__high_utility__plain__L3
08:58:19 [WARNING] Request error attempt 1/3: HTTPSConnectionPool(host='openrouter.ai', port=443): Read timed out.
08:58:36 [INFO]   [3918/3400] ETA -5h 28m 12s | care_harm__medicine__low_utility__plain__L1
08:58:54 [INFO]   [3919/3400] ETA -5h 27m 43s | control__military__negative__2
08:58:59 [INFO]   [3920/3400] ETA -5h 27m 17s | control__medicine__negative__2
08:59:06 [INFO]   [3921/3400] ETA -5h 26m 50s | authority__medicine__high_utility__plain__L1
08:59:21 [INFO]   [3922/3400] ETA -5h 26m 21s | loyalty__personal_family__low_utility__plain__L1
08:59:32 [INFO]   [3923/3400] ETA -5h 25m 54s | purity__law__high_utility__plain__L3
08:59:43 [INFO]   [3924/3400] ETA -5h 25m 26s | authority__personal_family__low_utility__delusional__L3
08:59:56 [INFO]   [3925/3400] ETA -5h 24m 58s | loyalty__military__high_utility__plain__L1
09:00:07 [INFO]   [3926/3400] ETA -5h 24m 30s | control__law__negative__2
09:00:11 [INFO]   [3927/3400] ETA -5h 24m 4s | purity__finance_business__low_utility__plain__L1
09:00:24 [INFO]   [3928/3400] ETA -5h 23m 36s | control__medicine__positive__3
09:00:32 [INFO]   [3929/3400] ETA -5h 23m 9s | authority__law__low_utility__plain__L2
09:00:44 [INFO]   [3930/3400] ETA -5h 22m 41s | care_harm__law__high_utility__delusional__L2
09:00:50 [INFO]   [3931/3400] ETA -5h 22m 15s | control__medicine__positive__2
09:00:57 [INFO]   [3932/3400] ETA -5h 21m 48s | fairness__medicine__low_utility__plain__L2
09:01:21 [INFO]   [3933/3400] ETA -5h 21m 18s | care_harm__finance_business__high_utility__delusional__L2
09:01:29 [INFO]   [3934/3400] ETA -5h 20m 51s | authority__law__low_utility__plain__L3
09:01:40 [INFO]   [3935/3400] ETA -5h 20m 24s | authority__finance_business__high_utility__delusional__L2
09:01:48 [INFO]   [3936/3400] ETA -5h 19m 57s | care_harm__personal_family__low_utility__delusional__L3
09:01:56 [INFO]   [3937/3400] ETA -5h 19m 30s | authority__finance_business__high_utility__delusional__L3
09:02:03 [INFO]   [3938/3400] ETA -5h 19m 3s | authority__finance_business__low_utility__plain__L2
09:02:26 [INFO]   [3939/3400] ETA -5h 18m 33s | care_harm__law__low_utility__delusional__L3
09:02:35 [INFO]   [3940/3400] ETA -5h 18m 6s | purity__personal_family__high_utility__plain__L2
